[2025-09-03T16:54:58.477Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/send-otp'
Wed, 03 Sep 2025 17:22:35 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:22:35 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:22:35 GMT express:router corsMiddleware  : /api/auth/send-otp
Wed, 03 Sep 2025 17:22:35 GMT express:router jsonParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:22:35 GMT body-parser:json content-type "application/json"
Wed, 03 Sep 2025 17:22:35 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:22:35 GMT body-parser:json read body
Wed, 03 Sep 2025 17:22:35 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:22:35 GMT body-parser:json parse json
Wed, 03 Sep 2025 17:22:35 GMT express:router urlencodedParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:22:35 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:22:35 GMT express:router trim prefix (/api/auth) from url /api/auth/send-otp
Wed, 03 Sep 2025 17:22:35 GMT express:router router /api/auth : /api/auth/send-otp
Wed, 03 Sep 2025 17:22:35 GMT express:router dispatching POST /send-otp
[2025-09-03T17:23:05.447Z] ERROR: Wed, 03 Sep 2025 17:23:05 GMT express:router dispatching OPTIONS /api/auth/verify-otp
[2025-09-03T17:23:05.448Z] ERROR: Wed, 03 Sep 2025 17:23:05 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:05 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:05 GMT express:router corsMiddleware  : /api/auth/verify-otp
[2025-09-03T17:23:05.449Z] ERROR: Wed, 03 Sep 2025 17:23:05 GMT express:router dispatching POST /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:05 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:05 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:05 GMT express:router corsMiddleware  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:05 GMT express:router jsonParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:05 GMT body-parser:json content-type "application/json"
Wed, 03 Sep 2025 17:23:05 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:23:05 GMT body-parser:json read body
[2025-09-03T17:23:05.450Z] ERROR: Wed, 03 Sep 2025 17:23:05 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:23:05 GMT body-parser:json parse json
Wed, 03 Sep 2025 17:23:05 GMT express:router urlencodedParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:05 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:23:05 GMT express:router trim prefix (/api/auth) from url /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:05 GMT express:router router /api/auth : /api/auth/verify-otp
[2025-09-03T17:23:05.451Z] ERROR: Wed, 03 Sep 2025 17:23:05 GMT express:router dispatching POST /verify-otp
[2025-09-03T17:23:07.243Z] ERROR: Wed, 03 Sep 2025 17:23:07 GMT express:router dispatching POST /api/auth/verify-otp
[2025-09-03T17:23:07.244Z] ERROR: Wed, 03 Sep 2025 17:23:07 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:07 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:07 GMT express:router corsMiddleware  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:07 GMT express:router jsonParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:07 GMT body-parser:json content-type "application/json"
[2025-09-03T17:23:07.245Z] ERROR: Wed, 03 Sep 2025 17:23:07 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:23:07 GMT body-parser:json read body
[2025-09-03T17:23:07.245Z] ERROR: Wed, 03 Sep 2025 17:23:07 GMT body-parser:json parse body
[2025-09-03T17:23:07.246Z] ERROR: Wed, 03 Sep 2025 17:23:07 GMT body-parser:json parse json
Wed, 03 Sep 2025 17:23:07 GMT express:router urlencodedParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:07 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:23:07 GMT express:router trim prefix (/api/auth) from url /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:07 GMT express:router router /api/auth : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:07 GMT express:router dispatching POST /verify-otp
[2025-09-03T17:23:20.133Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router dispatching OPTIONS /api/auth/verify-otp
[2025-09-03T17:23:20.134Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:20 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:20 GMT express:router corsMiddleware  : /api/auth/verify-otp
[2025-09-03T17:23:20.134Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router dispatching POST /api/auth/verify-otp
[2025-09-03T17:23:20.134Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:20 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:20 GMT express:router corsMiddleware  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:20 GMT express:router jsonParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:20 GMT body-parser:json content-type "application/json"
[2025-09-03T17:23:20.134Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:23:20 GMT body-parser:json read body
[2025-09-03T17:23:20.136Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT body-parser:json parse body
[2025-09-03T17:23:20.136Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT body-parser:json parse json
[2025-09-03T17:23:20.137Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router urlencodedParser  : /api/auth/verify-otp
[2025-09-03T17:23:20.138Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:23:20 GMT express:router trim prefix (/api/auth) from url /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:20 GMT express:router router /api/auth : /api/auth/verify-otp
Wed, 03 Sep 2025 17:23:20 GMT express:router dispatching POST /verify-otp
[2025-09-03T17:23:20.202Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router dispatching OPTIONS /api/notes
[2025-09-03T17:23:20.203Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:23:20.204Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router dispatching OPTIONS /api/notes
[2025-09-03T17:23:20.205Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:23:20.206Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router dispatching GET /api/notes
[2025-09-03T17:23:20.207Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:23:20 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:23:20 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router router /api/notes : /api/notes
[2025-09-03T17:23:20.208Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router dispatching GET /
[2025-09-03T17:23:20.266Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router dispatching GET /api/notes
[2025-09-03T17:23:20.267Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:23:20.267Z] ERROR: Wed, 03 Sep 2025 17:23:20 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:23:20 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:23:20 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:23:20 GMT express:router dispatching GET /
[2025-09-03T17:24:16.827Z] ERROR: Wed, 03 Sep 2025 17:24:16 GMT express:router dispatching OPTIONS /api/notes
[2025-09-03T17:24:16.827Z] ERROR: Wed, 03 Sep 2025 17:24:16 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:24:16.829Z] ERROR: Wed, 03 Sep 2025 17:24:16 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:24:16.829Z] ERROR: Wed, 03 Sep 2025 17:24:16 GMT express:router dispatching GET /api/notes
[2025-09-03T17:24:16.830Z] ERROR: Wed, 03 Sep 2025 17:24:16 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:24:16.837Z] ERROR: Wed, 03 Sep 2025 17:24:16 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:24:16 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:24:16 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router dispatching GET /
[2025-09-03T17:24:16.856Z] ERROR: Wed, 03 Sep 2025 17:24:16 GMT express:router dispatching GET /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router query  : /api/notes
[2025-09-03T17:24:16.857Z] ERROR: Wed, 03 Sep 2025 17:24:16 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:24:16 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:24:16 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:24:16 GMT express:router dispatching GET /
[2025-09-03T17:31:20.053Z] ERROR: Wed, 03 Sep 2025 17:31:20 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 17:31:20 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:31:20 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:31:20 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:31:20.076Z] ERROR: Wed, 03 Sep 2025 17:31:20 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 17:31:20 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:31:20 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:31:20 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:31:27.728Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT express:router dispatching OPTIONS /api/auth/send-otp
[2025-09-03T17:31:27.729Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:27 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:27 GMT express:router corsMiddleware  : /api/auth/send-otp
[2025-09-03T17:31:27.735Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT express:router dispatching POST /api/auth/send-otp
[2025-09-03T17:31:27.736Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:27 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:27 GMT express:router corsMiddleware  : /api/auth/send-otp
[2025-09-03T17:31:27.761Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT express:router jsonParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:27 GMT body-parser:json content-type "application/json"
[2025-09-03T17:31:27.782Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT body-parser:json content-encoding "identity"
[2025-09-03T17:31:27.782Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT body-parser:json read body
[2025-09-03T17:31:27.789Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:31:27 GMT body-parser:json parse json
[2025-09-03T17:31:27.793Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT express:router urlencodedParser  : /api/auth/send-otp
[2025-09-03T17:31:27.794Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT body-parser:urlencoded body already parsed
[2025-09-03T17:31:27.795Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT express:router trim prefix (/api/auth) from url /api/auth/send-otp
[2025-09-03T17:31:27.795Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT express:router router /api/auth : /api/auth/send-otp
[2025-09-03T17:31:27.797Z] ERROR: Wed, 03 Sep 2025 17:31:27 GMT express:router dispatching POST /send-otp
[2025-09-03T17:31:56.032Z] ERROR: Wed, 03 Sep 2025 17:31:56 GMT express:router dispatching OPTIONS /api/auth/send-otp
[2025-09-03T17:31:56.032Z] ERROR: Wed, 03 Sep 2025 17:31:56 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:56 GMT express:router expressInit  : /api/auth/send-otp
[2025-09-03T17:31:56.033Z] ERROR: Wed, 03 Sep 2025 17:31:56 GMT express:router corsMiddleware  : /api/auth/send-otp
[2025-09-03T17:31:56.034Z] ERROR: Wed, 03 Sep 2025 17:31:56 GMT express:router dispatching POST /api/auth/send-otp
[2025-09-03T17:31:56.034Z] ERROR: Wed, 03 Sep 2025 17:31:56 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:56 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:56 GMT express:router corsMiddleware  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:56 GMT express:router jsonParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:56 GMT body-parser:json content-type "application/json"
[2025-09-03T17:31:56.034Z] ERROR: Wed, 03 Sep 2025 17:31:56 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:31:56 GMT body-parser:json read body
[2025-09-03T17:31:56.035Z] ERROR: Wed, 03 Sep 2025 17:31:56 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:31:56 GMT body-parser:json parse json
[2025-09-03T17:31:56.035Z] ERROR: Wed, 03 Sep 2025 17:31:56 GMT express:router urlencodedParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:56 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:31:56 GMT express:router trim prefix (/api/auth) from url /api/auth/send-otp
Wed, 03 Sep 2025 17:31:56 GMT express:router router /api/auth : /api/auth/send-otp
Wed, 03 Sep 2025 17:31:56 GMT express:router dispatching POST /send-otp
[2025-09-03T17:32:22.384Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router dispatching OPTIONS /api/auth/verify-otp
[2025-09-03T17:32:22.384Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:32:22 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:32:22 GMT express:router corsMiddleware  : /api/auth/verify-otp
[2025-09-03T17:32:22.386Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router dispatching POST /api/auth/verify-otp
[2025-09-03T17:32:22.386Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:32:22 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:32:22 GMT express:router corsMiddleware  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:32:22 GMT express:router jsonParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:32:22 GMT body-parser:json content-type "application/json"
[2025-09-03T17:32:22.387Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:32:22 GMT body-parser:json read body
Wed, 03 Sep 2025 17:32:22 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:32:22 GMT body-parser:json parse json
[2025-09-03T17:32:22.387Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router urlencodedParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:32:22 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:32:22 GMT express:router trim prefix (/api/auth) from url /api/auth/verify-otp
Wed, 03 Sep 2025 17:32:22 GMT express:router router /api/auth : /api/auth/verify-otp
Wed, 03 Sep 2025 17:32:22 GMT express:router dispatching POST /verify-otp
[2025-09-03T17:32:22.446Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router dispatching OPTIONS /api/notes
[2025-09-03T17:32:22.447Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:32:22.453Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router dispatching OPTIONS /api/notes
[2025-09-03T17:32:22.453Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:32:22.455Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router dispatching GET /api/notes
[2025-09-03T17:32:22.455Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:32:22 GMT express:router urlencodedParser  : /api/notes
[2025-09-03T17:32:22.455Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:32:22 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router dispatching GET /
[2025-09-03T17:32:22.496Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router dispatching GET /api/notes
[2025-09-03T17:32:22.497Z] ERROR: Wed, 03 Sep 2025 17:32:22 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:32:22 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:32:22 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:32:22 GMT express:router dispatching GET /
[2025-09-03T17:32:24.800Z] ERROR: Wed, 03 Sep 2025 17:32:24 GMT express:router dispatching GET /api/notes
[2025-09-03T17:32:24.801Z] ERROR: Wed, 03 Sep 2025 17:32:24 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:32:24 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:32:24 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:32:24 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT express:router dispatching GET /
[2025-09-03T17:32:24.816Z] ERROR: Wed, 03 Sep 2025 17:32:24 GMT express:router dispatching GET /api/notes
[2025-09-03T17:32:24.816Z] ERROR: Wed, 03 Sep 2025 17:32:24 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:32:24 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:32:24 GMT express:router trim prefix (/api/notes) from url /api/notes
[2025-09-03T17:32:24.816Z] ERROR: Wed, 03 Sep 2025 17:32:24 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:32:24 GMT express:router dispatching GET /
[2025-09-03T17:32:47.859Z] ERROR: Wed, 03 Sep 2025 17:32:47 GMT express:router dispatching OPTIONS /api/auth/send-otp
Wed, 03 Sep 2025 17:32:47 GMT express:router query  : /api/auth/send-otp
[2025-09-03T17:32:47.860Z] ERROR: Wed, 03 Sep 2025 17:32:47 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:32:47 GMT express:router corsMiddleware  : /api/auth/send-otp
[2025-09-03T17:32:47.860Z] ERROR: Wed, 03 Sep 2025 17:32:47 GMT express:router dispatching POST /api/auth/send-otp
[2025-09-03T17:32:47.861Z] ERROR: Wed, 03 Sep 2025 17:32:47 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:32:47 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:32:47 GMT express:router corsMiddleware  : /api/auth/send-otp
Wed, 03 Sep 2025 17:32:47 GMT express:router jsonParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:32:47 GMT body-parser:json content-type "application/json"
[2025-09-03T17:32:47.861Z] ERROR: Wed, 03 Sep 2025 17:32:47 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:32:47 GMT body-parser:json read body
[2025-09-03T17:32:47.861Z] ERROR: Wed, 03 Sep 2025 17:32:47 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:32:47 GMT body-parser:json parse json
[2025-09-03T17:32:47.861Z] ERROR: Wed, 03 Sep 2025 17:32:47 GMT express:router urlencodedParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:32:47 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:32:47 GMT express:router trim prefix (/api/auth) from url /api/auth/send-otp
Wed, 03 Sep 2025 17:32:47 GMT express:router router /api/auth : /api/auth/send-otp
Wed, 03 Sep 2025 17:32:47 GMT express:router dispatching POST /send-otp
[2025-09-03T17:33:03.883Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router dispatching OPTIONS /api/auth/verify-otp
[2025-09-03T17:33:03.883Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:33:03 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:33:03 GMT express:router corsMiddleware  : /api/auth/verify-otp
[2025-09-03T17:33:03.885Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router dispatching POST /api/auth/verify-otp
[2025-09-03T17:33:03.885Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:33:03 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:33:03 GMT express:router corsMiddleware  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:33:03 GMT express:router jsonParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:33:03 GMT body-parser:json content-type "application/json"
Wed, 03 Sep 2025 17:33:03 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:33:03 GMT body-parser:json read body
Wed, 03 Sep 2025 17:33:03 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:33:03 GMT body-parser:json parse json
Wed, 03 Sep 2025 17:33:03 GMT express:router urlencodedParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:33:03 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:33:03 GMT express:router trim prefix (/api/auth) from url /api/auth/verify-otp
Wed, 03 Sep 2025 17:33:03 GMT express:router router /api/auth : /api/auth/verify-otp
Wed, 03 Sep 2025 17:33:03 GMT express:router dispatching POST /verify-otp
[2025-09-03T17:33:03.911Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router dispatching OPTIONS /api/notes
[2025-09-03T17:33:03.911Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:33:03.913Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:33:03.913Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router dispatching GET /api/notes
